[18-Feb-2016 16:52:56 UTC] PHP Fatal error:  Call to undefined method Laravel\Socialite\Facades\Socialite::with() in /home/ubuntu/workspace/trivia/app/Http/Controllers/usuarios/UsuariosController.php on line 49
[18-Feb-2016 16:52:56 UTC] PHP Stack trace:
[18-Feb-2016 16:52:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/trivia/public/index.php:0
[18-Feb-2016 16:52:56 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/trivia/public/index.php:54
[18-Feb-2016 16:52:56 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[18-Feb-2016 16:52:56 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[18-Feb-2016 16:52:56 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 16:52:56 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 16:52:56 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[18-Feb-2016 16:52:56 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[18-Feb-2016 16:52:56 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[18-Feb-2016 16:52:56 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 16:52:56 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
